Name,URL,catalogID
Folsom Lake Dam and Powerplant Water Operations Monitoring Data from California Great Basin HAR (11),https://data.usbr.gov/catalog/2304,2304
Keswick Reservoir Dam and Powerplant Water Operations Monitoring Data from California Great Basin HAR (4),https://data.usbr.gov/catalog/2356,2356
Lewiston Lake Dam and Powerplant Water Operations Monitoring Data from California Great Basin HAR (9),https://data.usbr.gov/catalog/2366,2366
Spring Creek Reservoir and Debris Dam Water Operations Monitoring Data from California Great Basin HAR (4),https://data.usbr.gov/catalog/69,69
New Melones Lake Dam and Powerplant Water Operations Monitoring Data from California Great Basin HAR (11),https://data.usbr.gov/catalog/70,70
Trinity Lake Dam and Power Plant Water Operations Monitoring Data from California Great Basin HAR (10),https://data.usbr.gov/catalog/71,71
Millerton Lake and Friant Dam Water Operations Monitoring Data from California Great Basin HAR (12),https://data.usbr.gov/catalog/2382,2382
Lake Natoma Nimbus Dam and Powerplant Water Operations Monitoring Data from California Great Basin HAR (8),https://data.usbr.gov/catalog/2391,2391
Whiskeytown Lake and Dam Water Operations Monitoring Data from California Great Basin HAR (11),https://data.usbr.gov/catalog/2477,2477
Shasta Lake Dam and Powerplant Water Operations Monitoring Data from California Great Basin HAR (11),https://data.usbr.gov/catalog/2226,2226
Lake Berryessa and Monticello Dam Water Operations Monitoring Data from California Great Basin HAR (5),https://data.usbr.gov/catalog/2242,2242
Cachuma Lake and Bradbury Dam Water Operations Monitoring Data from California Great Basin HAR (7),https://data.usbr.gov/catalog/2262,2262
Pecos River near Acme Pecos River Operations Modeling Data from Pecos River Basin Study (2),https://data.usbr.gov/catalog/4391,4391
New Mexico Pecos Basin Water Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4486,4486
Lake Elwell and Tiber Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2365,2365
Little Lake Alice Reservoir Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2363,2363
Pecos River near Artesia Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4392,4392
Fort Sumner Irrigation District Pecos River Operations Modeling Data from Pecos River Basin Study (4),https://data.usbr.gov/catalog/4386,4386
Carlsbad Irrigation District Pecos River Operations Modeling Data from Pecos River Basin Study (4),https://data.usbr.gov/catalog/4387,4387
Four Mile Draw near Lakewood Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4388,4388
Pecos River Above Santa Rosa Lake Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4389,4389
Pecos River Below Taiban Creek near Fort Sumner Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4390,4390
Rio Felix at Old Highway Bridge near Hagerman Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4393,4393
Rio Hondo near Roswell Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4394,4394
Rio Penasco at Dayton near Artesia Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4395,4395
South Seven Rivers near Lakewood Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4397,4397
Santa Rosa Reservoir Pecos River Operations Modeling Data from Pecos River Basin Study (3),https://data.usbr.gov/catalog/4398,4398
Lake Sumner and Dam Pecos River Operations Modeling Data from Pecos River Basin Study (6),https://data.usbr.gov/catalog/4399,4399
Brantley Lake and Dam Pecos River Operations Modeling Data from Pecos River Basin Study (5),https://data.usbr.gov/catalog/4400,4400
Avalon Reservoir and Dam Pecos River Operations Modeling Data from Pecos River Basin Study (3),https://data.usbr.gov/catalog/4401,4401
Rocky Arroyo at Highway Bridge near Lakewood Pecos River Operations Modeling Data from Pecos River Basin Study (1),https://data.usbr.gov/catalog/4396,4396
Willow Creek Reservoir and Dam (MT) Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2476,2476
Willow Creek Reservoir and Dam (CO) Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2483,2483
Alcova Reservoir Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2229,2229
Anchor Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2232,2232
Angostura Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2227,2227
Audubon Lake North Dakota Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2,2
Belle Fourche Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2244,2244
Bighorn Lake Yellowtail Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (7),https://data.usbr.gov/catalog/2245,2245
Bighorn River and BIA Canal near St. Xavier Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2246,2246
Box Butte Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2238,2238
Boysen Reservoir Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2251,2251
Buffalo Bill Reservoir Dam and Powerplants Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (7),https://data.usbr.gov/catalog/2239,2239
Bull Lake Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2248,2248
Calamus Reservoir and Virginia Smith Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2257,2257
Canyon Ferry Lake Dam Powerplant and Helena Valley Pumping Plant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2265,2265
Carter Lake Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2258,2258
Cawker City Dike Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (1),https://data.usbr.gov/catalog/2263,2263
Choke Canyon Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2261,2261
Clark Canyon Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (6),https://data.usbr.gov/catalog/2264,2264
Davis Creek Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2281,2281
Deerfield Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2285,2285
Edward Arthur Patterson Lake and Dickinson Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2288,2288
Flatiron Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2301,2301
Fresno Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2307,2307
Gibson Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (7),https://data.usbr.gov/catalog/2312,2312
Glendo Reservoir Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2315,2315
Grand Lake Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2314,2314
Gray Reef Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/1,1
Green Mountain Reservoir Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2225,2225
Guernsey Reservoir Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2326,2326
Horsetooth Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2338,2338
Jamestown Dam and Reservoir Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2348,2348
Keith Sebelius Lake and Norton Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2359,2359
Keyhole Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2357,2357
Kirwin Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2360,2360
Lake Alice and Dams Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2236,2236
Lake Estes and Olympus Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2398,2398
Lake Frances Reservoir Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/4,4
Lake Granby and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2321,2321
Lake Minatare and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2368,2368
Lake Nasworthy and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2390,2390
Lake Sherburne and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (6),https://data.usbr.gov/catalog/2443,2443
Lake Tschida and Heart Butte Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2371,2371
Lima Reservoir Upstream of Clark Canyon Reservoir Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2367,2367
Lovewell Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2373,2373
Marys Lake Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/4023,4023
Mcgee Creek Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2377,2377
Merritt Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2387,2387
Mount Elbert Forebay Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2388,2388
Nelson Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2393,2393
Pactola Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2413,2413
Pathfinder Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2402,2402
Pilot Butte Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2404,2404
Pinewood Reservoir and Rattlesnake Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2407,2407
Pishkun Reservoir and Dikes Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2412,2412
Pueblo Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2414,2414
Ruedi Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2425,2425
Seminoe Reservoir Dam and Powerplant Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2436,2436
Shadehill Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2444,2444
Shadow Mountain Lake and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2441,2441
South Fork Dike at Buffalo Bill Reservoir Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2241,2241
Sun River Diversion Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2451,2451
Swift Dam and Reservoir Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (5),https://data.usbr.gov/catalog/2458,2458
Turquoise Lake and Sugarloaf Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2466,2466
Twin Lakes Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (3),https://data.usbr.gov/catalog/2467,2467
Waconda Lake and Glen Elder Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2472,2472
Webster Reservoir and Dam Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (4),https://data.usbr.gov/catalog/2474,2474
Winters Creek Lake Missouri Basin and Arkansas-Rio Grande-Texas-Gulf (MB-ART) Water Operations Monitoring Data (2),https://data.usbr.gov/catalog/2475,2475
Colorado River At Cibola Gage Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4376,4376
Colorado River At Parker Gage Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4377,4377
Colorado River At River Section 41 Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4378,4378
Colorado River At Taylor Ferry Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4379,4379
Colorado River At Water Wheel Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4380,4380
Colorado River Below Big Bend Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4372,4372
Colorado River Below Davis Dam Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (1),https://data.usbr.gov/catalog/4381,4381
Colorado River Below Interstate Bridge Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4373,4373
Colorado River Below Mcintyre Park Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4374,4374
Colorado River Below Oxbow Bridge Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (2),https://data.usbr.gov/catalog/4375,4375
Lake Havasu Parker Dam and Powerplant Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (5),https://data.usbr.gov/catalog/4371,4371
Lake Mead Hoover Dam and Powerplant Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (4),https://data.usbr.gov/catalog/4370,4370
Lake Mohave Davis Dam and Powerplant Water Operations Monitoring Data from the Lower Colorado Hydrologic Database (5),https://data.usbr.gov/catalog/4369,4369
Nambe Falls Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (7),https://data.usbr.gov/catalog/4367,4367
Platoro Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (3),https://data.usbr.gov/catalog/4368,4368
Fruitgrowers Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (8),https://data.usbr.gov/catalog/2400,2400
Paonia Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (8),https://data.usbr.gov/catalog/2401,2401
Ridgway Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2417,2417
Silver Jack Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (8),https://data.usbr.gov/catalog/2445,2445
Lost Lake Water Operations Monitoring Data from Upper Colorado Hydrologic Database (7),https://data.usbr.gov/catalog/4061,4061
Trial Lake Water Operations Monitoring Data from Upper Colorado Hydrologic Database (7),https://data.usbr.gov/catalog/4060,4060
Washington Lake Water Operations Monitoring Data from Upper Colorado Hydrologic Database (7),https://data.usbr.gov/catalog/4059,4059
Avalon Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (5),https://data.usbr.gov/catalog/2237,2237
Big Sandy Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2247,2247
Blue Mesa Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (16),https://data.usbr.gov/catalog/2249,2249
Brantley Lake and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2252,2252
Caballo Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2256,2256
Causey Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (10),https://data.usbr.gov/catalog/2259,2259
Crystal Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (17),https://data.usbr.gov/catalog/2278,2278
Currant Creek Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (12),https://data.usbr.gov/catalog/2280,2280
Deer Creek Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (14),https://data.usbr.gov/catalog/2284,2284
East Canyon Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2289,2289
Echo Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2290,2290
Eden Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (8),https://data.usbr.gov/catalog/2291,2291
El Vado Lake and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (3),https://data.usbr.gov/catalog/2294,2294
Elephant Butte Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2293,2293
Flaming Gorge Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (16),https://data.usbr.gov/catalog/2300,2300
Fontenelle Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (13),https://data.usbr.gov/catalog/2305,2305
Heron Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (5),https://data.usbr.gov/catalog/2334,2334
Huntington North Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2339,2339
Hyrum Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (11),https://data.usbr.gov/catalog/2341,2341
Jackson Gulch Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2347,2347
Joes Valley Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2352,2352
Jordanelle Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (13),https://data.usbr.gov/catalog/2353,2353
Lake Nighthorse and Ridges Basin Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2361,2361
Lake Powell Glen Canyon Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (17),https://data.usbr.gov/catalog/2362,2362
Lake Sumner and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (7),https://data.usbr.gov/catalog/2457,2457
Lemon Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2364,2364
Lost Creek Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2369,2369
Mcphee Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2379,2379
Meeks Cabin Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (11),https://data.usbr.gov/catalog/2380,2380
Moon Lake Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2385,2385
Morrow Point Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (18),https://data.usbr.gov/catalog/2386,2386
Navajo Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (13),https://data.usbr.gov/catalog/2392,2392
Newton Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2394,2394
Pineview Reservoir Dam and Powerplant Water Operations Monitoring Data from Upper Colorado Hydrologic Database (14),https://data.usbr.gov/catalog/2406,2406
Red Fleet Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2416,2416
Rockport Reservoir and Wanship Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2422,2422
Scofield Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2435,2435
Starvation Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (12),https://data.usbr.gov/catalog/2452,2452
Stateline Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2453,2453
Steinaker Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2454,2454
Strawberry Reservoir and Soldier Creek Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (11),https://data.usbr.gov/catalog/2456,2456
Taylor Park Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (8),https://data.usbr.gov/catalog/2459,2459
Upper Stillwater Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (12),https://data.usbr.gov/catalog/2468,2468
Vallecito Reservoir and Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2469,2469
Willard Bay Reservoir and Arthur V Watkins Dam Water Operations Monitoring Data from Upper Colorado Hydrologic Database (9),https://data.usbr.gov/catalog/2480,2480